emp_no,dept_no
10236,d007
10237,d007
10238,d005
10238,d008
10239,d001
10240,d006
10241,d002
10242,d004
10243,d007
10244,d005
10245,d008
10246,d004
10247,d004
10248,d007
10249,d005
10249,d008
10250,d006
10251,d008
10252,d004
10253,d007
10254,d007
10255,d004
10256,d007
10257,d004
10258,d005
10259,d001
10259,d009
10260,d004
10261,d005
10262,d007
10263,d002
10264,d005
10265,d006
10266,d004
10267,d004
10268,d004
10268,d005
10269,d004
10270,d007
10271,d005
10272,d002
10273,d007
10274,d005
10275,d005
10276,d005
10277,d007
10278,d005
10279,d004
10279,d009
10280,d003
10281,d006
10282,d004
10283,d005
10284,d004
10285,d008
10286,d009
10287,d005
10287,d008
10288,d004
10289,d005
10290,d005
10291,d007
10292,d007
10293,d004
10294,d005
10295,d002
10296,d007
10297,d004
10298,d004
10298,d008
10299,d007
10300,d004
10301,d002
10302,d007
10303,d004
10304,d007
10305,d005
10306,d007
10307,d004
10307,d006
10308,d007
10309,d005
10310,d004
10311,d005
10312,d004
10313,d008
10314,d007
10315,d005
10316,d006
10317,d004
10317,d008
10318,d005
10319,d007
10320,d007
10321,d007
10322,d005
10323,d004
10324,d005
10325,d003
10326,d008
10327,d005
10327,d008
10328,d005
10329,d004
10330,d007
10331,d007
10332,d004
10333,d005
10334,d009
10335,d007
10335,d009
10336,d008
10337,d004
10338,d009
10339,d004
10340,d001
10341,d004
10342,d005
10343,d006
10344,d004
10344,d006
10345,d005
10346,d007
10347,d008
10348,d004
10349,d009
10350,d004
10351,d002
10352,d005
10353,d001
10354,d002
10354,d003
10355,d007
10356,d008
10357,d006
10358,d005
10359,d005
10360,d003
10361,d007
10362,d003
10363,d004
10363,d006
10364,d004
10365,d008
10366,d005
10367,d001
10368,d004
10369,d007
10370,d007
10371,d004
10372,d004
10373,d005
10374,d007
10374,d009
10375,d007
10376,d004
10377,d004
10378,d007
10379,d005
10380,d007
10381,d004
10382,d004
10382,d009
10383,d004
10384,d001
10385,d004
10386,d005
10387,d009
10388,d007
10389,d005
10390,d006
10391,d005
10392,d004
10392,d006
10393,d004
10394,d005
10395,d005
10396,d005
10397,d004
10398,d007
10399,d007
10400,d007
10401,d006
10402,d006
10403,d002
10403,d007
10404,d005
10405,d006
10406,d006
10407,d007
10408,d007
10409,d005
10410,d007
10411,d007
10412,d004
10412,d009
10413,d003
10414,d005
10415,d005
10416,d002
10417,d007
10418,d001
10419,d008
10420,d008
10421,d009
10422,d004
10422,d006
10423,d008
10424,d005
10425,d004
10426,d005
10427,d007
10428,d003
10429,d005
10430,d004
10430,d009
10431,d007
10432,d009
10433,d006
10434,d004
10435,d005
10436,d003
10437,d006
10438,d004
10439,d005
10440,d005
10440,d008
10441,d004
10442,d007
10443,d005
10444,d007
10445,d005
10446,d005
10447,d006
10448,d007
10449,d001
10449,d007
10450,d005
10451,d004
10452,d005
10453,d009
10454,d007
10455,d007
10456,d002
10457,d006
10458,d007
10459,d002
10459,d003
10460,d005
10461,d007
10462,d004
10463,d007
10464,d003
10465,d009
10466,d009
10467,d003
10468,d007
10469,d005
10469,d008
10470,d004
10471,d006
10472,d007
10473,d004
10474,d004
10475,d004
10476,d008
10477,d005
10478,d005
10478,d009
10479,d004
10480,d002
10481,d004
10482,d005
10483,d006
10484,d003
10485,d005
10486,d006
10487,d004
10488,d005
10488,d008
10489,d005
10490,d007
10491,d001
10492,d005
10493,d007
10494,d004
10495,d004
10496,d002
10497,d004
10498,d004
10499,d001
10499,d007
10500,d005
10501,d005
10502,d006
10503,d004
10504,d007
10505,d007
10506,d005
10507,d003
10508,d004
10509,d007
10510,d007
10510,d009
10511,d004
10512,d003
10513,d002
10514,d008
10515,d007
10516,d005
10517,d007
10518,d005
10519,d005
10519,d008
10520,d004
10521,d007
10522,d003
10523,d004
10524,d004
10525,d007
10526,d004
10527,d005
10528,d005
10529,d004
10529,d005
10530,d005
10531,d003
10532,d007
10533,d007
10534,d008
10535,d009
10536,d007
10537,d007
10538,d004
10538,d005
10539,d007
10540,d004
10541,d007
10542,d005
10543,d002
10544,d008
10545,d004
10546,d008
10547,d005
10548,d001
10548,d007
10549,d005
10550,d006
10551,d006
10552,d004
10553,d005
10554,d005
10555,d007
10556,d002
10557,d005
10557,d008
10558,d004
10559,d007
10560,d005
10561,d007
10562,d005
10563,d005
10564,d004
10565,d004
10566,d005
10567,d001
10567,d007
10568,d007
10569,d008
10570,d007
10571,d005
10572,d004
10573,d007
10574,d003
10575,d004
10576,d002
10577,d004
10577,d008
10578,d005
10579,d005
10580,d009
10581,d004
10582,d005
10583,d004
10584,d005
10585,d005
10585,d008
10586,d004
10587,d005
10588,d004
10589,d002
10590,d008
10591,d001
10592,d007
10593,d004
10593,d005
10594,d005
10595,d004
10596,d007
10597,d007
10598,d004
10599,d005
10600,d007
10601,d009
10602,d001
10603,d007
10604,d004
10604,d005
10605,d006
10606,d005
10607,d005
10608,d004
10609,d005
10610,d005
10611,d005
10612,d004
10613,d003
10614,d004
10614,d009
10615,d002
10616,d007
10617,d009
10618,d004
10619,d007
10620,d005
10621,d005
10622,d004
10623,d005
10623,d008
10624,d004
10625,d005
10626,d003
10627,d003
10628,d005
10629,d007
10630,d004
10631,d005
10632,d005
10633,d007
10634,d005
10634,d008
10635,d004
10636,d003
10637,d007
10638,d007
10639,d005
10640,d007
10641,d005
10642,d005
10643,d005
10644,d002
10644,d007
10645,d004
10646,d009
10647,d004
10648,d005
10649,d009
10650,d005
10651,d008
10652,d008
10653,d005
10654,d004
10655,d002
10655,d007
10656,d004
10657,d002
10658,d001
10659,d005
10660,d005
10661,d001
10662,d004
10663,d004
10663,d005
10664,d004
10665,d005
10666,d002
10667,d009
10668,d002
10669,d009
10670,d007
10671,d003
10672,d004
10673,d005
10673,d008
10674,d005
10675,d002
10676,d005
10677,d005
10678,d005
10679,d003
10680,d005
10681,d001
10681,d007
10682,d009
10683,d004
10684,d004
10685,d002
10686,d005
10687,d008
10688,d002
10689,d003
10690,d004
10690,d005
10691,d005
10692,d007
10693,d009
10694,d001
10695,d004
10696,d005
10697,d009
10698,d005
10699,d006
10700,d005
10701,d007
10701,d009
10702,d005
10703,d004
10704,d008
10705,d007
10706,d004
10707,d005
10708,d008
10709,d005
10709,d008
10710,d007
10711,d005
10712,d005
10713,d008
10714,d005
10715,d004
10716,d005
10717,d003
10718,d005
10719,d005
10720,d004
10720,d008
10721,d009
10722,d001
10723,d004
10724,d004
10725,d007
10726,d005
10727,d002
10728,d006
10729,d004
10730,d004
10730,d005
10731,d002
10732,d004
10733,d009
10734,d004
10735,d009
10736,d006
10737,d004
10738,d005
10738,d008
10739,d005
10740,d005
10741,d001
10742,d005
10743,d002
10744,d007
10745,d004
10746,d005
10747,d004
10748,d002
10748,d003
10749,d004
10750,d005
10751,d005
10752,d006
10753,d004
10754,d007
10755,d005
10756,d004
10756,d005
10757,d005
10758,d004
10759,d004
10760,d002
10761,d002
10762,d008
10763,d004
10764,d005
10765,d001
10765,d007
10766,d003
10767,d007
10768,d004
10769,d005
10770,d007
10771,d009
10772,d005
10773,d009
10774,d004
10775,d004
10775,d009
10776,d005
10777,d004
10778,d001
10779,d009
10780,d004
10781,d009
10782,d008
10783,d003
10784,d005
10785,d006
10786,d004
10786,d006
10787,d001
10788,d007
10789,d009
10790,d004
10791,d005
10792,d005
10793,d005
10794,d008
10795,d007
10796,d006
10797,d004
10797,d005
10798,d004
10799,d005
10800,d004
10801,d004
10802,d004
10803,d006
10804,d007
10805,d008
10806,d002
10806,d003
10807,d007
10808,d005
10809,d005
10810,d007
10811,d004
10812,d004
10813,d007
10814,d007
10815,d003
10816,d009
10817,d007
10817,d009
10818,d003
10819,d004
10820,d001
10821,d005
10822,d005
10823,d003
10824,d001
10825,d004
10825,d005
10826,d005
10827,d002
10828,d007
10829,d003
10830,d001
10831,d005
10832,d007
10833,d006
10834,d004
10835,d004
10836,d007
10836,d009
10837,d007
10838,d006
10839,d004
10840,d004
10841,d009
10842,d005
10843,d005
10844,d005
10845,d005
10846,d005
10846,d008
10847,d008
10848,d004
10849,d005
10850,d002
10851,d008
10852,d004
10853,d006
10854,d005
10855,d002
10855,d007
10856,d009
10857,d007
10858,d005
10859,d001
10860,d006
10861,d005
10862,d007
10863,d004
10864,d007
10865,d007
10865,d009
10866,d002
10867,d004
10868,d004
10869,d009
10870,d004
10871,d009
10872,d002
10873,d002
10874,d004
10874,d006
10875,d006
10876,d007
10877,d001
10878,d007
10879,d005
10880,d004
10881,d004
10882,d005
10883,d004
10884,d005
10885,d001
10885,d007
10886,d005
10887,d005
10888,d005
10889,d007
10890,d007
10891,d005
10892,d003
10893,d001
10894,d004
10895,d007
10895,d009
10896,d004
10897,d007
10898,d004
10899,d001
10900,d005
10901,d002
10902,d005
10903,d009
10904,d005
10905,d004
10906,d002
10906,d007
10907,d003
10908,d003
10909,d005
10910,d009
10911,d004
10912,d002
10913,d002
10914,d007
10915,d004
10916,d004
10916,d005
10917,d005
10918,d002
10919,d001
10920,d003
10921,d004
10922,d007
10923,d007
10924,d007
10925,d004
10926,d004
10926,d009
10927,d001
10928,d001
10929,d001
10930,d004
10931,d004
10932,d005
10933,d004
10934,d002
10935,d002
10936,d003
10937,d004
10937,d005
10938,d001
10939,d006
10940,d005
10941,d001
10942,d005
10943,d005
10944,d004
10945,d004
10946,d009
10947,d009
10948,d005
10948,d008
10949,d002
10950,d004
10951,d002
10952,d005
10953,d007
10954,d009
10955,d007
10956,d004
10956,d005
10957,d007
10958,d005
10959,d007
10960,d007
10961,d005
10962,d007
10963,d005
10964,d002
10965,d007
10966,d004
10966,d008
10967,d005
10968,d007
10969,d005
10970,d004
10971,d005
10972,d005
10973,d005
10974,d005
10975,d004
10975,d009
10976,d004
10977,d007
10978,d004
10979,d004
10980,d005
10981,d007
10982,d008
10983,d004
10984,d004
10985,d005
10985,d008
10986,d005
10987,d005
10988,d005
10989,d002
10990,d005
10990,d005
10991,d005
10992,d006
10993,d004
10994,d005
10995,d001
10996,d007
10997,d004
10998,d007
10999,d005
11000,d005
11000,d005
11001,d007
11002,d005
11003,d004
11004,d006
11005,d005
11006,d002
11007,d005
11008,d007
11009,d007
11010,d002
11010,d005
11011,d001
11012,d009
11013,d005
11014,d003
11015,d007
11016,d005
11017,d005
11018,d005
11019,d005
11019,d005
11020,d008
11021,d007
11022,d009
11023,d007
11024,d007
11025,d003
11026,d004
11027,d004
11028,d004
11029,d007
11029,d007
11030,d001
11031,d005
11032,d009
11033,d005
11034,d009
11035,d001
11036,d002
11037,d004
11038,d008
11038,d008
11039,d003
11040,d004
11041,d006
11042,d005
11043,d005
11044,d007
11045,d004
11046,d002
11047,d009
11048,d007
11048,d007
11049,d001
11050,d004
11051,d004
11052,d009
11053,d004
11054,d006
11055,d007
11056,d007
11057,d007
11058,d008
11058,d005
11059,d007
11060,d002
11061,d007
11062,d004
11063,d003
11064,d004
11065,d004
11066,d002
11067,d004
11067,d008
11068,d004
11069,d006
11070,d005
11071,d004
11072,d009
11073,d005
11074,d009
11075,d004
11076,d005
11077,d009
11077,d005
11078,d005
11079,d006
11080,d002
11081,d005
11082,d002
11083,d003
11084,d004
11085,d004
11086,d007
11087,d004
11087,d005
11088,d007
11089,d004
11090,d004
11091,d001
11092,d007
11093,d005
11094,d009
11095,d009
11096,d004
11096,d007
11097,d005
11098,d007
11099,d008
11100,d005
11101,d007
11102,d009
11103,d005
11104,d005
11105,d004
11106,d005
11106,d006
11107,d003
11108,d007
11109,d004
11110,d009
11111,d004
11112,d009
11113,d001
11114,d008
11115,d004
11115,d006
11116,d004
11117,d003
11118,d004
11119,d007
11120,d009
11121,d005
11122,d002
11123,d001
11124,d007
11125,d005
11125,d008
11126,d004
11127,d004
11128,d005
11129,d008
11130,d003
11131,d004
11132,d004
11133,d006
11134,d006
11135,d009
11135,d005
11136,d005
11137,d005
11138,d008
11139,d009
11140,d005
11141,d005
11142,d005
11143,d005
11144,d007
11144,d004
11145,d007
11146,d005
11147,d002
11148,d003
11149,d007
11150,d007
11151,d005
11152,d004
11153,d002
11154,d004
11154,d007
11155,d005
11156,d008
11157,d005
11158,d004
11159,d007
11160,d005
11161,d004
11162,d005
11163,d007
11163,d002
11164,d007
11165,d004
11166,d003
11167,d004
11168,d007
11169,d005
11170,d005
11171,d003
11172,d001
11173,d007
11173,d004
11174,d004
11175,d005
11176,d004
11177,d005
11178,d001
11179,d006
11180,d005
11181,d005
11182,d004
11183,d005
11183,d005
11184,d008
11185,d009
11186,d004
11187,d005
11188,d004
11189,d007
11190,d001
11191,d007
11192,d001
11192,d006
11193,d003
11194,d005
11195,d004
11196,d005
11197,d007
11198,d007
11199,d004
11200,d005
11201,d005
11202,d008
11202,d003
11203,d002
11204,d004
11205,d007
11206,d007
11207,d005
11208,d004
11209,d004
11210,d009
11211,d003
11212,d004
11212,d007
11213,d004
11214,d007
11215,d006
11216,d004
11217,d004
11218,d006
11219,d005
11220,d008
11221,d008
11221,d005
11222,d007
11223,d005
11224,d009
11225,d004
11226,d007
11227,d003
11228,d004
11229,d004
11230,d006
11231,d005
11231,d003
11232,d009
11233,d005
11234,d004
11235,d004
11236,d004
11237,d007
11238,d005
11239,d008
11240,d007
11240,d005
11241,d007
11242,d004
11243,d004
11244,d009
11245,d004
11246,d004
11247,d005
11248,d003
11249,d007
11250,d005
11250,d004
11251,d001
11252,d005
11253,d005
11254,d007
11255,d005
11256,d007
11257,d005
11258,d008
11259,d009
11260,d007
11260,d009
11261,d004
11262,d001
11263,d004
11264,d005
11265,d009
11266,d006
11267,d005
11268,d008
11269,d004
11269,d007
11270,d008
11271,d007
11272,d007
11273,d002
11274,d009
11275,d005
11276,d008
11277,d005
11278,d008
11279,d009
11279,d003
11280,d009
11281,d008
11282,d007
11283,d002
11284,d006
11285,d002
11286,d007
11287,d001
11288,d001
11289,d007
11289,d005
11290,d005
11291,d005
11292,d005
11293,d005
11294,d005
11295,d002
11296,d004
11297,d004
11298,d004
11298,d005
11299,d004
11300,d005
11301,d003
11302,d007
11303,d005
11304,d005
11305,d009
11306,d007
11307,d007
11308,d005
11308,d009
11309,d002
11310,d007
11311,d001
11312,d004
11313,d001
11314,d009
11315,d007
11316,d005
11317,d005
11317,d008
11318,d007
11319,d005
11320,d001
11321,d006
11322,d006
11323,d005
11324,d004
11325,d005
11326,d005
11327,d004
11327,d009
11328,d007
11329,d007
11330,d004
11331,d003
11332,d005
11333,d005
11334,d007
11335,d005
11336,d009
11337,d004
11337,d003
11338,d007
11339,d004
11340,d004
11341,d005
11342,d009
11343,d005
11344,d007
11345,d009
11346,d005
11346,d002
11347,d005
11348,d003
11349,d004
11350,d005
11351,d004
11352,d004
11353,d009
11354,d007
11355,d002
11356,d004
11356,d004
11357,d001
11358,d004
11359,d007
11360,d007
11361,d004
11362,d009
11363,d004
11364,d002
11365,d005
11366,d004
11366,d005
11367,d002
11368,d005
11369,d004
11370,d006
11371,d005
11372,d005
11373,d007
11374,d009
11375,d006
11375,d001
11376,d008
11377,d007
11378,d005
11379,d008
11380,d005
11381,d005
11382,d002
11383,d005
11384,d003
11385,d009
11385,d004
11386,d006
11387,d004
11388,d004
11389,d001
11390,d007
11391,d004
11392,d004
11393,d002
11394,d004
11394,d009
11395,d008
11396,d005
11397,d005
11398,d002
11399,d009
11400,d004
11401,d006
11402,d007
11403,d007
11404,d002
11404,d005
11405,d005
11406,d008
11407,d009
11408,d008
11409,d004
11410,d009
11411,d005
11412,d009
11413,d007
11414,d008
11414,d001
11415,d004
11416,d003
11417,d006
11418,d001
11419,d003
11420,d005
11421,d003
11422,d004
11423,d002
11423,d009
11424,d009
11425,d005
11426,d002
11427,d001
11428,d007
11429,d006
11430,d007
11431,d007
11432,d003
11433,d004
11433,d005
11434,d009
11435,d001
11436,d002
11437,d003
11438,d009
11439,d005
11440,d004
11441,d005
11442,d007
11443,d006
11443,d007
11444,d004
11445,d005
11446,d005
11447,d006
11448,d004
11449,d005
11450,d004
11451,d006
11452,d004
11452,d009
11453,d004
11454,d006
11455,d005
11456,d004
11457,d005
11458,d003
11459,d008
11460,d003
11461,d004
11462,d004
11462,d004
11463,d009
11464,d004
11465,d005
11466,d008
11467,d004
11468,d003
11469,d007
11470,d004
11471,d005
11471,d004
11472,d007
11473,d005
11474,d004
11475,d006
11476,d002
11477,d001
11478,d004
11479,d007
11480,d002
11481,d007
11481,d003
11482,d007
11483,d001
11484,d007
11485,d007
11486,d004
11487,d007
11488,d004
11489,d006
11490,d001
11491,d008
11491,d005
11492,d004
11493,d007
11494,d004
11495,d009
11496,d007
11497,d004
11498,d006
11499,d004
11500,d008
11500,d005
11501,d001
11502,d005
11503,d005
11504,d006
11505,d004
11506,d006
11507,d007
11508,d004
11509,d004
11510,d005
11510,d003
11511,d004
11512,d005
11513,d002
11514,d004
11515,d007
11516,d005
11517,d008
11518,d001
11519,d003
11520,d007
11520,d001
11521,d007
11522,d001
11523,d005
11524,d005
11525,d001
11526,d009
11527,d002
11528,d001
11529,d004
11529,d004
11530,d007
11531,d004
11532,d004
11533,d005
11534,d005
11535,d009
11536,d007
11537,d004
11538,d007
11539,d004
11539,d001
11540,d004
11541,d009
11542,d003
11543,d004
11544,d002
11545,d003
11546,d006
11547,d007
11548,d007
11548,d005
11549,d004
11550,d004
11551,d005
11552,d007
11553,d002
11554,d001
11555,d003
11556,d003
11557,d007
11558,d007
11558,d004
11559,d006
11560,d008
11561,d009
11562,d004
11563,d009
11564,d004
11565,d008
11566,d005
11567,d004
11568,d007
11568,d005
11569,d005
11570,d001
11571,d004
11572,d004
11573,d009
11574,d005
11575,d006
11576,d005
11577,d001
11577,d006
11578,d004
11579,d007
11580,d004
11581,d005
11582,d004
11583,d008
11584,d004
11585,d005
11586,d005
11587,d007
11587,d005
11588,d003
11589,d005
11590,d005
11591,d004
11592,d008
11593,d005
11594,d006
11595,d007
11596,d001
11597,d002
11597,d005
11598,d005
11599,d004
11600,d004
11601,d007
11602,d009
11603,d001
11604,d002
11605,d005
11606,d004
11606,d009
11607,d004
11608,d004
11609,d001
11610,d007
11611,d004
11612,d007
11613,d005
11614,d005
11615,d004
11616,d007
11616,d004
11617,d008
11618,d001
11619,d007
11620,d007
11621,d005
11622,d007
11623,d006
11624,d004
11625,d004
11625,d005
11626,d004
11627,d004
11628,d005
11629,d008
11630,d008
11631,d008
11632,d008
11633,d007
11634,d005
11635,d005
11635,d005
11636,d005
11637,d005
11638,d004
11639,d006
11640,d005
11641,d005
11642,d005
11643,d005
11644,d001
11645,d004
11645,d004
11646,d005
11647,d005
11648,d009
11649,d005
11650,d008
11651,d009
11652,d004
11653,d004
11654,d005
11654,d006
11655,d005
11656,d001
11657,d004
11658,d005
11659,d007
11660,d009
11661,d007
11662,d004
11663,d007
11664,d007
11664,d007
11665,d006
11666,d007
11667,d001
11668,d007
11669,d004
11670,d009
11671,d003
11672,d007
11673,d007
11674,d004
11674,d008
11675,d006
11676,d004
11677,d002
11678,d004
11679,d006
11680,d005
11681,d007
11682,d004
11683,d003
11683,d004
11684,d001
11685,d004
11686,d004
11687,d009
11688,d004
11689,d007
11690,d002
11691,d003
11692,d004
11693,d004
11693,d005
11694,d003
11695,d004
11696,d009
11697,d007
11698,d005
11699,d007
11700,d004
11701,d008
11702,d004
11702,d005
11703,d009
11704,d004
11705,d002
11706,d003
11707,d007
11708,d005
11709,d007
11710,d004
11711,d002
11712,d005
11712,d009
11713,d004
11714,d006
11715,d009
11716,d007
11717,d005
11718,d007
11719,d007
11720,d005
11721,d007
11722,d005
11722,d004
11723,d007
11724,d009
11725,d004
11726,d004
11727,d001
11728,d001
11729,d007
11730,d007
11731,d007
11731,d009
11732,d004
11733,d009
11734,d005
11735,d003
11736,d009
11737,d004
11738,d006
11739,d004
11740,d006
11741,d001
11741,d007
11742,d002
11743,d008
11744,d005
11745,d001
11746,d008
11747,d007
11748,d007
11749,d005
11750,d005
11750,d004
11751,d009
11752,d008
11753,d001
11754,d007
11755,d008
11756,d009
11757,d005
11758,d005
11759,d005
11760,d004
11760,d006
11761,d004
11762,d002
11763,d004
11764,d005
11765,d004
11766,d003
11767,d005
11768,d005
11769,d004
11770,d005
11770,d008
11771,d005
11772,d009
11773,d005
11774,d007
11775,d004
11776,d005
11777,d001
11778,d003
11779,d004
11779,d008
11780,d004
11781,d005
11782,d007
11783,d004
11784,d006
11785,d004
11786,d007
11787,d001
11788,d004
11789,d004
11789,d009
11790,d008
11791,d005
11792,d005
11793,d005
11794,d004
11795,d005
11796,d005
11797,d002
11798,d001
11799,d007
11799,d002
11800,d005
11801,d005
11802,d007
11803,d005
11804,d004
11805,d005
11806,d005
11807,d005
11808,d004
11808,d009
11809,d005
11810,d005
11811,d005
11812,d007
11813,d002
11814,d007
11815,d003
11816,d004
11817,d009
11818,d002
11818,d007
11819,d005
11820,d006
11821,d005
11822,d004
11823,d009
11824,d005
11825,d008
11826,d005
11827,d006
11827,d004
11828,d008
11829,d007
11830,d004
11831,d007
11832,d004
11833,d009
11834,d005
11835,d001
11836,d005
11837,d004
11837,d008
11838,d005
11839,d007
11840,d004
11841,d007
11842,d001
11843,d009
11844,d008
11845,d006
11846,d005
11847,d004
11847,d004
11848,d004
11849,d004
11850,d007
11851,d007
11852,d009
11853,d001
11854,d007
11855,d001
11856,d006
11856,d004
11857,d004
11858,d007
11859,d002
11860,d007
11861,d004
11862,d005
11863,d004
11864,d006
11865,d005
11866,d009
11866,d009
11867,d006
11868,d004
11869,d006
11870,d004
11871,d004
11872,d005
11873,d001
11874,d001
11875,d007
11876,d007
11876,d004
11877,d005
11878,d009
11879,d004
11880,d009
11881,d007
11882,d007
11883,d001
11884,d007
11885,d006
11885,d007
11886,d005
11887,d004
11888,d005
11889,d001
11890,d005
11891,d007
11892,d005
11893,d007
11894,d004
11895,d005
11895,d005
11896,d005
11897,d004
11898,d007
11899,d004
11900,d004
11901,d004
11902,d001
11903,d004
11904,d004
11904,d001
11905,d007
11906,d003
11907,d005
11908,d003
11909,d007
11910,d009
11911,d005
11912,d005
11913,d004
11914,d005
11914,d005
11915,d006
11916,d004
11917,d002
11918,d004
11919,d003
11920,d004
11921,d005
11922,d008
11923,d004
11924,d006
11924,d002
11925,d004
11926,d001
11927,d004
11928,d007
11929,d004
11930,d005
11931,d005
11932,d004
11933,d008
11933,d004
11934,d005
11935,d005
11936,d001
11937,d007
11938,d002
11939,d004
11940,d009
11941,d004
11942,d005
11943,d007
11943,d004
11944,d005
11945,d006
11946,d003
11947,d007
11948,d007
11949,d004
11950,d009
11951,d004
11952,d005
11953,d005
11953,d004
11954,d001
11955,d005
11956,d005
11957,d002
11958,d005
11959,d006
11960,d002
11961,d005
11962,d008
11962,d007
11963,d007
11964,d004
11965,d007
11966,d004
11967,d007
11968,d002
11969,d003
11970,d005
11971,d007
11972,d005
11972,d004
11973,d001
11974,d009
11975,d002
11976,d005
11977,d004
11978,d004
11979,d009
11980,d005
11981,d003
11981,d007
11982,d005
11983,d004
11984,d005
11985,d005
11986,d004
11987,d009
11988,d004
11989,d009
11990,d005
11991,d004
11991,d005
11992,d008
11993,d004
11994,d003
11995,d001
11996,d002
11997,d005
11998,d003
11999,d004
12000,d005
12001,d004
12001,d004
12002,d002
12003,d008
12004,d001
12005,d005
12006,d004
12007,d005
12008,d005
12009,d004
12010,d006
12010,d005
12011,d004
12012,d007
12013,d007
12014,d007
12015,d006
12016,d008
12017,d005
12018,d004
12019,d004
12020,d005
12020,d008
12021,d002
12022,d004
12023,d008
12024,d006
12025,d003
12026,d001
12027,d007
12028,d005
12029,d008
12030,d005
12030,d004
12031,d003
12032,d006
12033,d005
12034,d005
12035,d007
12036,d009
12037,d001
12038,d007
12039,d009
12039,d005
12040,d009
12041,d001
12042,d006
12043,d005
12044,d008
12045,d004
12046,d005
12047,d001
12048,d007
12049,d006
12049,d004
12050,d004
12051,d004
12052,d004
12053,d005
12054,d004
12055,d007
12056,d002
12057,d005
12058,d008
12058,d001
12059,d005
12060,d004
12061,d006
12062,d001
12063,d003
12064,d004
12065,d004
12066,d004
12067,d002
12068,d007
12068,d009
12069,d004
12070,d005
12071,d005
12072,d005
12073,d006
12074,d004
12075,d005
12076,d005
12077,d007
12078,d004
12078,d005
12079,d004
12080,d008
12081,d007
12082,d001
12083,d007
12084,d002
12085,d005
12086,d009
12087,d005
12087,d005
12088,d002
12089,d003
12090,d003
12091,d004
12092,d006
12093,d008
12094,d005
12095,d009
12096,d004
12097,d002
12097,d007
12098,d001
12099,d007
12100,d007
12101,d007
12102,d005
12103,d007
12104,d009
12105,d004
12106,d008
12107,d004
12107,d008
12108,d005
12109,d005
12110,d005
12111,d004
